activations,hidden,learningrates,iterations,accuracy
sigmoid,1,0.01,1,54.06824146981627%
sigmoid,10,0.01,1,79.79002624671917%
sigmoid,100,0.01,1,90.41994750656168%
sigmoid,1000,0.01,1,92.78215223097112%
sigmoid,1,0.01,10,91.73228346456693%
sigmoid,10,0.01,10,93.1758530183727%
sigmoid,100,0.01,10,91.33858267716536%
sigmoid,1000,0.01,10,92.51968503937007%
sigmoid,1,0.01,100,92.6509186351706%
sigmoid,10,0.01,100,92.91338582677166%
sigmoid,100,0.01,100,92.78215223097112%
sigmoid,1000,0.01,100,92.91338582677166%
sigmoid,1,0.01,1000,93.30708661417323%
sigmoid,10,0.01,1000,92.78215223097112%
sigmoid,100,0.01,1000,93.04461942257218%
sigmoid,1000,0.01,1000,54.06824146981627%
sigmoid,1,0.1,1,54.06824146981627%
sigmoid,10,0.1,1,7.349081364829396%
sigmoid,100,0.1,1,45.93175853018373%
sigmoid,1000,0.1,1,45.93175853018373%
sigmoid,1,0.1,10,54.06824146981627%
sigmoid,10,0.1,10,54.06824146981627%
sigmoid,100,0.1,10,54.06824146981627%
sigmoid,1000,0.1,10,90.15748031496062%
sigmoid,1,0.1,100,54.06824146981627%
sigmoid,10,0.1,100,45.93175853018373%
sigmoid,100,0.1,100,54.06824146981627%
sigmoid,1000,0.1,100,91.86351706036746%
sigmoid,1,0.1,1000,92.91338582677166%
sigmoid,10,0.1,1000,92.78215223097112%
sigmoid,100,0.1,1000,54.06824146981627%
sigmoid,1000,0.1,1000,92.51968503937007%
sigmoid,1,1.0,1,90.81364829396325%
sigmoid,10,1.0,1,54.06824146981627%
sigmoid,100,1.0,1,45.93175853018373%
sigmoid,1000,1.0,1,54.330708661417326%
sigmoid,1,1.0,10,54.06824146981627%
sigmoid,10,1.0,10,54.06824146981627%
sigmoid,100,1.0,10,92.1259842519685%
sigmoid,1000,1.0,10,54.06824146981627%
sigmoid,1,1.0,100,92.78215223097112%
sigmoid,10,1.0,100,54.06824146981627%
sigmoid,100,1.0,100,54.06824146981627%
sigmoid,1000,1.0,100,54.06824146981627%
sigmoid,1,1.0,1000,54.06824146981627%
sigmoid,10,1.0,1000,54.06824146981627%
sigmoid,100,1.0,1000,54.06824146981627%
sigmoid,1000,1.0,1000,91.73228346456693%
sigmoid,1,10.0,1,91.60104986876641%
sigmoid,10,10.0,1,8.530183727034121%
sigmoid,100,10.0,1,54.06824146981627%
